1980 1989
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
198001010130-198912312230
File ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_198001010130-198912312230.nc’ already there; not retrieving.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
198001010130-198912312230
File ‘rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_198001010130-198912312230.nc’ already there; not retrieving.

1990 1999
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
199001010130-199912312230
File ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_199001010130-199912312230.nc’ already there; not retrieving.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
199001010130-199912312230
File ‘rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_199001010130-199912312230.nc’ already there; not retrieving.

2000 2009
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
200001010130-200912312230
File ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_200001010130-200912312230.nc’ already there; not retrieving.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
200001010130-200912312230
File ‘rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_200001010130-200912312230.nc’ already there; not retrieving.

2010 2019
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
201001010130-201912312230
--2025-02-24 13:17:03--  https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325//rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201912312230.nc
Resolving esgf.ceda.ac.uk (esgf.ceda.ac.uk)... 130.246.128.97
Connecting to esgf.ceda.ac.uk (esgf.ceda.ac.uk)|130.246.128.97|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2025-02-24 13:17:03 ERROR 404: Not Found.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
201001010130-201912312230
--2025-02-24 13:17:03--  https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325//rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201912312230.nc
Resolving esgf.ceda.ac.uk (esgf.ceda.ac.uk)... 130.246.128.97
Connecting to esgf.ceda.ac.uk (esgf.ceda.ac.uk)|130.246.128.97|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2025-02-24 13:17:03 ERROR 404: Not Found.

2010 2014
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
201001010130-201412312230
--2025-02-24 13:17:03--  https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325//rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201412312230.nc
Resolving esgf.ceda.ac.uk (esgf.ceda.ac.uk)... 130.246.128.97
Connecting to esgf.ceda.ac.uk (esgf.ceda.ac.uk)|130.246.128.97|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 913089467 (871M) [application/octet-stream]
Saving to: ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201412312230.nc’

     0K .......... .......... .......... .......... ..........  0% 1.21M 12m1s
    50K .......... .......... .......... .......... ..........  0% 4.21K 29h31m
   100K .......... .......... .......... .......... ..........  0% 11.6K 26h48m
   150K .......... .......... .......... .......... ..........  0% 3.85K 36h10m
   200K .......... .......... .......... .......... ..........  0% 11.5K 33h14m
   250K .......... .......... .......... .......... ..........  0% 2.27M 27h42m
   300K .......... .......... .......... .......... ..........  0% 11.6K 26h47m
   350K .......... .......... .......... .......... ..........  0% 1.93K 39h29m
   400K .......... .......... .......... .......... ..........  0% 5.78K 39h51m
   450K .......... .......... .......... .......... ..........  0% 2.31K 46h34m
   500K .......... .......... .......... .......... ..........  0% 2.31K 2d4h
   550K .......... .......... .......... .......... ..........  0% 11.5K 2d1h
   600K .......... .......... .......... .......... ..........  0% 2.31K 2d5h
   650K .......... .......... .......... .......... ..........  0% 11.6K 2d3h
   700K .......... .......... .......... .......... ..........  0% 2.31K 2d7h
   750K .......... .......... .......... .......... ..........  0% 2.00M 2d3h
   800K .......... .......... .......... .......... ..........  0% 11.6K 2d2h
   850K .......... .......... .......... .......... ..........  0% 11.6K 2d0h
   900K .......... .......... .......... .......... ..........  0% 5.78K 2d0h
   950K .......... .......... .......... .......... ..........  0% 5.78K 47h53m
  1000K .......... .......... .......... .......... ..........  0% 11.6K 46h37m
  1050K .......... .......... .......... .......... ..........  0% 2.89K 2d0h
  1100K .......... .......... .......... .......... ..........  0% 5.78K 2d0h
  1150K .......... .......... .......... .......... ..........  0% 2.27M 46h8m
  1200K .......... .......... .......... .......... ..........  0% 5.79K 45h59m
  1250K .......... .......... .......... .......... ..........  0% 3.86K 46h41m
  1300K .......... .......... .......... .......... ..........  0% 2.89K 2d0h
  1350K .......... .......... .......... .......... ..........  0% 11.6K 47h10m
  1400K .......... .......... .......... .......... ..........  0% 5.79K 47h0m
  1450K .......... .......... .......... .......... ..........  0% 2.89K 2d0h
  1500K .......... .......... .......... .......... ..........  0% 5.78K 2d0h
  1550K .......... .......... .......... .......... ..........  0% 2.89K 2d1h
  1600K .......... .......... .......... .......... ..........  0% 2.89K 2d2h
  1650K .......... .......... .......... .......... ..........  0% 2.31K 2d4h
  1700K .......... .......... .......... .......... ..........  0% 5.78K 2d3h
  1750K .......... .......... .......... .......... ..........  0% 2.89K 2d4h
  1800K .......... .......... .......... .......... ..........  0% 5.77K 2d4h
  1850K .......... .......... .......... .......... ..........  0% 11.6K 2d3h
  1900K .......... .......... .......... .......... ..........  0% 5.78K 2d3h
  1950K .......... .......... .......... .......... ..........  0% 5.78K 2d3h
  2000K .......... .......... .......... .......... ..........  0% 2.89K 2d3h
  2050K .......... .......... .......... .......... ..........  0% 11.6K 2d3h
  2100K .......... .......... .......... .......... ..........  0% 2.31K 2d4h
  2150K .......... .......... .......... .......... ..........  0% 2.89K 2d5h
  2200K .......... .......... .......... .......... ..........  0% 5.78K 2d5h
  2250K .......... .......... .......... .......... ..........  0% 3.85K 2d5h
  2300K .......... .......... .......... .......... ..........  0% 11.5K 2d4h
  2350K .......... .......... .......... .......... ..........  0% 11.6K 2d3h
  2400K .......... .......... .......... .......... ..........  0% 5.78K 2d3h
  2450K .......... .......... .......... .......... ..........  0% 1.65K 2d5h
  2500K .......... .......... .......... .......... ..........  0% 2.25M 2d4h
  2550K .......... .......... .......... .......... ..........  0% 11.6K 2d4h
  2600K .......... .......... .......... .......... ..........  0% 2.89K 2d4h
  2650K .......... .......... .......... .......... ..........  0% 1.93K 2d6h
  2700K .......... .......... .......... .......... ..........  0% 11.6K 2d5h
  2750K .......... .......... .......... .......... ..........  0% 5.78K 2d5h
  2800K .......... .......... .......... .......... ..........  0% 1.93K 2d6h
  2850K .......... .......... .......... .......... ..........  0% 11.5K 2d6h
  2900K .......... .......... .......... .......... ..........  0% 1.93K 2d7h
  2950K .......... .......... .......... .......... ..........  0% 5.78K 2d7h
  3000K .......... .......... .......... .......... ..........  0% 2.31K 2d7h
  3050K .......... .......... .......... .......... ..........  0% 2.31K 2d8h
  3100K .......... .......... .......... .......... ..........  0% 5.78K 2d8h
  3150K .......... .......... .......... .......... ..........  0% 5.79K 2d8h
  3200K .......... .......... .......... .......... ..........  0% 3.85K 2d8h
  3250K .......... .......... .......... .......... ..........  0% 11.5K 2d7h
  3300K .......... .......... .......... .......... ..........  0% 2.89K 2d8h
  3350K .......... .......... .......... .......... ..........  0% 2.29M 2d7h
  3400K .......... .......... .......... .......... ..........  0% 5.80K 2d7h
  3450K .......... .......... .......... .......... ..........  0% 5.78K 2d7h
  3500K .......... .......... .......... .......... ..........  0% 11.6K 2d6h
  3550K .......... .......... .......... .......... ..........  0% 2.31K 2d7h
